Sample Name	Protocol REF	Extract Name	Protocol REF	Labeled Extract Name	Label	Characteristics[Correction Batch]	Term Source REF	Term Accession Number	Comment[Exclusion Details]	Characteristics[Run Order]	Unit	Term Source REF	Term Accession Number	Characteristics[Batch]	Term Source REF	Term Accession Number	Characteristics[Plate]	Term Source REF	Term Accession Number	Characteristics[Well]	Term Source REF	Term Accession Number	Characteristics[Matrix]	Term Source REF	Term Accession Number	Protocol REF	Parameter Value[Acquired Full Time String]	Term Source REF	Term Accession Number	Parameter Value[TOF]	Term Source REF	Term Accession Number	Parameter Value[Start Mass]	Term Source REF	Term Accession Number	Parameter Value[Source Temperature]	Unit	Term Source REF	Term Accession Number	Parameter Value[Source Offset]	Term Source REF	Term Accession Number	Parameter Value[Scan Time]	Unit	Term Source REF	Term Accession Number	Parameter Value[Sampling Cone]	Term Source REF	Term Accession Number	Parameter Value[Resolution]	Term Source REF	Term Accession Number	Parameter Value[Polarity]	Term Source REF	Term Accession Number	Parameter Value[LM Resolution]	Term Source REF	Term Accession Number	Parameter Value[Interscan Time]	Unit	Term Source REF	Term Accession Number	Parameter Value[HM Resolution]	Term Source REF	Term Accession Number	Parameter Value[File Path]	Term Source REF	Term Accession Number	Parameter Value[End Mass]	Term Source REF	Term Accession Number	Parameter Value[Detector]	Term Source REF	Term Accession Number	Parameter Value[Desolvation Temperature]	Unit	Term Source REF	Term Accession Number	Parameter Value[Desolvation Gas Flow]	Unit	Term Source REF	Term Accession Number	Parameter Value[Cone Gas Flow]	Unit	Term Source REF	Term Accession Number	Parameter Value[Column Type]	Term Source REF	Term Accession Number	Parameter Value[Collision Energy]	Term Source REF	Term Accession Number	Parameter Value[Collision]	Term Source REF	Term Accession Number	Parameter Value[Capillary]	Unit	Term Source REF	Term Accession Number	Parameter Value[Backing]	Term Source REF	Term Accession Number	Parameter Value[Acquired Time]	Term Source REF	Term Accession Number	Parameter Value[Acquired Date]	Term Source REF	Term Accession Number	Parameter Value[Column Serial Number]	Term Source REF	Term Accession Number	Parameter Value[Instrument]	Term Source REF	Term Accession Number	Parameter Value[Ionisation]	Term Source REF	Term Accession Number	Parameter Value[Chromatography]	Term Source REF	Term Accession Number	MS Assay Name	Characteristics[LIMS Marked Missing]	Term Source REF	Term Accession Number	Characteristics[LIMS Present]	Term Source REF	Term Accession Number	Characteristics[Data Present]	Term Source REF	Term Accession Number	Characteristics[Status]	Term Source REF	Term Accession Number	Characteristics[Acquisition Batch]	Term Source REF	Term Accession Number	Characteristics[Sample Batch]	Term Source REF	Term Accession Number	Characteristics[Sample Position]	Term Source REF	Term Accession Number	Characteristics[Assay Data Location]	Term Source REF	Term Accession Number	Characteristics[Assay Data Name]	Term Source REF	Term Accession Number	Raw Spectral Data File	Protocol REF	Data Transformation Name	Derived Spectral Data File
9366	extraction	9366	labeling	9366	9366	1				247	order			1			67			4			P			mass spectrometry	4			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W04.raw			1200			2886			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0168			1.5	kV			3.25			04:19	16		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			A4			flower_RD67			flower_RD67W04			/Volumes/data_archives3/flower/FDD/flower_RD67W04.raw	data transformation	9366	/Volumes/data_archives3/flower/FDD/flower_RD67W04.raw
9136	extraction	9136	labeling	9136	9136	1				248	order			1			67			5			P			mass spectrometry	19			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W05.raw			1200			2885			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0168			1.5	kV			3.25			19:17	16		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			A5			flower_RD67			flower_RD67W05			/Volumes/data_archives3/flower/FDD/flower_RD67W05.raw	data transformation	9136	/Volumes/data_archives3/flower/FDD/flower_RD67W05.raw
8525	extraction	8525	labeling	8525	8525	1				250	order			1			67			6			P			mass spectrometry	49			5.23E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W06.raw			1200			2889			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.25			49:20:00	16		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			A6			flower_RD67			flower_RD67W06			/Volumes/data_archives3/flower/FDD/flower_RD67W06.raw	data transformation	8525	/Volumes/data_archives3/flower/FDD/flower_RD67W06.raw
7054	extraction	7054	labeling	7054	7054	1				251	order			1			67			7			P			mass spectrometry	4			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W07.raw			1200			2888			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0168			1.5	kV			3.25			04:19	17		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			A7			flower_RD67			flower_RD67W07			/Volumes/data_archives3/flower/FDD/flower_RD67W07.raw	data transformation	7054	/Volumes/data_archives3/flower/FDD/flower_RD67W07.raw
9278	extraction	9278	labeling	9278	9278	1				252	order			1			67			8			P			mass spectrometry	19			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W08.raw			1200			2889			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.27			19:26	17		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			A8			flower_RD67			flower_RD67W08			/Volumes/data_archives3/flower/FDD/flower_RD67W08.raw	data transformation	9278	/Volumes/data_archives3/flower/FDD/flower_RD67W08.raw
5987	extraction	5987	labeling	5987	5987	1				253	order			1			67			9			P			mass spectrometry	34			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W09.raw			1200			2890			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.27			34:32:00	17		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			A9			flower_RD67			flower_RD67W09			/Volumes/data_archives3/flower/FDD/flower_RD67W09.raw	data transformation	5987	/Volumes/data_archives3/flower/FDD/flower_RD67W09.raw
9768	extraction	9768	labeling	9768	9768	1				254	order			1			67			10			P			mass spectrometry	49			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W10.raw			1200			2890			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			49:38:00	17		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			A10			flower_RD67			flower_RD67W10			/Volumes/data_archives3/flower/FDD/flower_RD67W10.raw	data transformation	9768	/Volumes/data_archives3/flower/FDD/flower_RD67W10.raw
6989	extraction	6989	labeling	6989	6989	1				256	order			1			67			13			P			mass spectrometry	19			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W13.raw			1200			2889			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.25			19:38	18		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			B1			flower_RD67			flower_RD67W13			/Volumes/data_archives3/flower/FDD/flower_RD67W13.raw	data transformation	6989	/Volumes/data_archives3/flower/FDD/flower_RD67W13.raw
5544	extraction	5544	labeling	5544	5544	1				258	order			1			67			15			P			mass spectrometry	49			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W15.raw			1200			2891			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.25			49:44:00	18		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			B3			flower_RD67			flower_RD67W15			/Volumes/data_archives3/flower/FDD/flower_RD67W15.raw	data transformation	5544	/Volumes/data_archives3/flower/FDD/flower_RD67W15.raw
5602	extraction	5602	labeling	5602	5602	1				259	order			1			67			16			P			mass spectrometry	4			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W16.raw			1200			2892			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.25			04:51	19		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			B4			flower_RD67			flower_RD67W16			/Volumes/data_archives3/flower/FDD/flower_RD67W16.raw	data transformation	5602	/Volumes/data_archives3/flower/FDD/flower_RD67W16.raw
9740	extraction	9740	labeling	9740	9740	1				260	order			1			67			17			P			mass spectrometry	19			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W17.raw			1200			2892			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			19:57	19		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			B5			flower_RD67			flower_RD67W17			/Volumes/data_archives3/flower/FDD/flower_RD67W17.raw	data transformation	9740	/Volumes/data_archives3/flower/FDD/flower_RD67W17.raw
8253	extraction	8253	labeling	8253	8253	1				262	order			1			67			18			P			mass spectrometry	50			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W18.raw			1200			2891			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			50:09:00	19		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			B6			flower_RD67			flower_RD67W18			/Volumes/data_archives3/flower/FDD/flower_RD67W18.raw	data transformation	8253	/Volumes/data_archives3/flower/FDD/flower_RD67W18.raw
5628	extraction	5628	labeling	5628	5628	1				263	order			1			67			19			P			mass spectrometry	5			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W19.raw			1200			2890			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			05:08	20		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			B7			flower_RD67			flower_RD67W19			/Volumes/data_archives3/flower/FDD/flower_RD67W19.raw	data transformation	5628	/Volumes/data_archives3/flower/FDD/flower_RD67W19.raw
8118	extraction	8118	labeling	8118	8118	1				264	order			1			67			20			P			mass spectrometry	20			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W20.raw			1200			2890			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.25			20:05	20		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			B8			flower_RD67			flower_RD67W20			/Volumes/data_archives3/flower/FDD/flower_RD67W20.raw	data transformation	8118	/Volumes/data_archives3/flower/FDD/flower_RD67W20.raw
6062	extraction	6062	labeling	6062	6062	1				265	order			1			67			21			P			mass spectrometry	35			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W21.raw			1200			2889			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			35:04:00	20		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			B9			flower_RD67			flower_RD67W21			/Volumes/data_archives3/flower/FDD/flower_RD67W21.raw	data transformation	6062	/Volumes/data_archives3/flower/FDD/flower_RD67W21.raw
8598	extraction	8598	labeling	8598	8598	1				266	order			1			67			22			P			mass spectrometry	50			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W22.raw			1200			2892			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			50:07:00	20		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			B10			flower_RD67			flower_RD67W22			/Volumes/data_archives3/flower/FDD/flower_RD67W22.raw	data transformation	8598	/Volumes/data_archives3/flower/FDD/flower_RD67W22.raw
5938	extraction	5938	labeling	5938	5938	1				268	order			1			67			25			P			mass spectrometry	20			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W25.raw			1200			2893			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			20:04	21		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			C1			flower_RD67			flower_RD67W25			/Volumes/data_archives3/flower/FDD/flower_RD67W25.raw	data transformation	5938	/Volumes/data_archives3/flower/FDD/flower_RD67W25.raw
6974	extraction	6974	labeling	6974	6974	1				269	order			1			67			26			P			mass spectrometry	35			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W26.raw			1200			2893			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			35:08:00	21		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			C2			flower_RD67			flower_RD67W26			/Volumes/data_archives3/flower/FDD/flower_RD67W26.raw	data transformation	6974	/Volumes/data_archives3/flower/FDD/flower_RD67W26.raw
7524	extraction	7524	labeling	7524	7524	1				270	order			1			67			27			P			mass spectrometry	50			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W27.raw			1200			2893			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			50:15:00	21		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			C3			flower_RD67			flower_RD67W27			/Volumes/data_archives3/flower/FDD/flower_RD67W27.raw	data transformation	7524	/Volumes/data_archives3/flower/FDD/flower_RD67W27.raw
9421	extraction	9421	labeling	9421	9421	1				271	order			1			67			28			P			mass spectrometry	5			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W28.raw			1200			2893			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			05:20	22		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			C4			flower_RD67			flower_RD67W28			/Volumes/data_archives3/flower/FDD/flower_RD67W28.raw	data transformation	9421	/Volumes/data_archives3/flower/FDD/flower_RD67W28.raw
7689	extraction	7689	labeling	7689	7689	1				272	order			1			67			29			P			mass spectrometry	20			5.15E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W29.raw			1200			2892			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			20:27	22		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			C5			flower_RD67			flower_RD67W29			/Volumes/data_archives3/flower/FDD/flower_RD67W29.raw	data transformation	7689	/Volumes/data_archives3/flower/FDD/flower_RD67W29.raw
5869	extraction	5869	labeling	5869	5869	1				274	order			1			67			30			P			mass spectrometry	50			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W30.raw			1200			2894			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.23			50:29:00	22		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			C6			flower_RD67			flower_RD67W30			/Volumes/data_archives3/flower/FDD/flower_RD67W30.raw	data transformation	5869	/Volumes/data_archives3/flower/FDD/flower_RD67W30.raw
7638	extraction	7638	labeling	7638	7638	1				275	order			1			67			31			P			mass spectrometry	5			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W31.raw			1200			2891			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.23			05:36	23		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			C7			flower_RD67			flower_RD67W31			/Volumes/data_archives3/flower/FDD/flower_RD67W31.raw	data transformation	7638	/Volumes/data_archives3/flower/FDD/flower_RD67W31.raw
8949	extraction	8949	labeling	8949	8949	1				276	order			1			67			32			P			mass spectrometry	20			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W32.raw			1200			2892			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.25			20:41	23		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			C8			flower_RD67			flower_RD67W32			/Volumes/data_archives3/flower/FDD/flower_RD67W32.raw	data transformation	8949	/Volumes/data_archives3/flower/FDD/flower_RD67W32.raw
7257	extraction	7257	labeling	7257	7257	1				277	order			1			67			33			P			mass spectrometry	35			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W33.raw			1200			2893			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			35:48:00	23		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			C9			flower_RD67			flower_RD67W33			/Volumes/data_archives3/flower/FDD/flower_RD67W33.raw	data transformation	7257	/Volumes/data_archives3/flower/FDD/flower_RD67W33.raw
5491	extraction	5491	labeling	5491	5491	1				278	order			1			67			34			P			mass spectrometry	50			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W34.raw			1200			2891			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.25			50:54:00	23		11-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			C10			flower_RD67			flower_RD67W34			/Volumes/data_archives3/flower/FDD/flower_RD67W34.raw	data transformation	5491	/Volumes/data_archives3/flower/FDD/flower_RD67W34.raw
7543	extraction	7543	labeling	7543	7543	1				280	order			1			67			37			P			mass spectrometry	21			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W37.raw			1200			2895			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.23			21:01	0		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			D1			flower_RD67			flower_RD67W37			/Volumes/data_archives3/flower/FDD/flower_RD67W37.raw	data transformation	7543	/Volumes/data_archives3/flower/FDD/flower_RD67W37.raw
5306	extraction	5306	labeling	5306	5306	1				281	order			1			67			38			P			mass spectrometry	36			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W38.raw			1200			2893			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			36:00:00	0		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			D2			flower_RD67			flower_RD67W38			/Volumes/data_archives3/flower/FDD/flower_RD67W38.raw	data transformation	5306	/Volumes/data_archives3/flower/FDD/flower_RD67W38.raw
8360	extraction	8360	labeling	8360	8360	1				282	order			1			67			39			P			mass spectrometry	51			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W39.raw			1200			2894			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			51:02:00	0		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			D3			flower_RD67			flower_RD67W39			/Volumes/data_archives3/flower/FDD/flower_RD67W39.raw	data transformation	8360	/Volumes/data_archives3/flower/FDD/flower_RD67W39.raw
8500	extraction	8500	labeling	8500	8500	1				283	order			1			67			40			P			mass spectrometry	6			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W40.raw			1200			2895			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			06:02	1		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			D4			flower_RD67			flower_RD67W40			/Volumes/data_archives3/flower/FDD/flower_RD67W40.raw	data transformation	8500	/Volumes/data_archives3/flower/FDD/flower_RD67W40.raw
6359	extraction	6359	labeling	6359	6359	1				284	order			1			67			41			P			mass spectrometry	21			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W41.raw			1200			2893			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			21:00	1		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			D5			flower_RD67			flower_RD67W41			/Volumes/data_archives3/flower/FDD/flower_RD67W41.raw	data transformation	6359	/Volumes/data_archives3/flower/FDD/flower_RD67W41.raw
9894	extraction	9894	labeling	9894	9894	1				286	order			1			67			42			P			mass spectrometry	51			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W42.raw			1200			2896			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.23			51:05:00	1		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			D6			flower_RD67			flower_RD67W42			/Volumes/data_archives3/flower/FDD/flower_RD67W42.raw	data transformation	9894	/Volumes/data_archives3/flower/FDD/flower_RD67W42.raw
6338	extraction	6338	labeling	6338	6338	1				287	order			1			67			43			P			mass spectrometry	6			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W43.raw			1200			2896			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			06:10	2		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			D7			flower_RD67			flower_RD67W43			/Volumes/data_archives3/flower/FDD/flower_RD67W43.raw	data transformation	6338	/Volumes/data_archives3/flower/FDD/flower_RD67W43.raw
6088	extraction	6088	labeling	6088	6088	1				288	order			1			67			44			P			mass spectrometry	21			5.17E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD67W44.raw			1200			2896			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			21:10	2		12-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 67			D8			flower_RD67			flower_RD67W44			/Volumes/data_archives3/flower/FDD/flower_RD67W44.raw	data transformation	6088	/Volumes/data_archives3/flower/FDD/flower_RD67W44.raw
