"variable.name"	"database_identifier"	"chemical_formula"	"smiles"	"inchi"	"metabolite_identification"	"mass_to_charge"	"fragmentation"	"modifications"	"charge"	"retention_time"	"taxid"	"species"	"database"	"database_version"	"reliability"	"uri"	"search_engine"	"search_engine_score"	"smallmolecule_abundance_sub"	"smallmolecule_abundance_stdev_sub"	"smallmolecule_abundance_std_error_sub"
"X.26"	"CHEBI:70749"	"C13H25NO4"	"C(OC(CCCCC)=O)(C[N+](C)(C)C)CC(=O)[O-]"	"InChI=1S/C13H25NO4/c1-5-6-7-8-13(17)18-11(9-12(15)16)10-14(2,3)4/h11H,5-10H2,1-4H3"	"O-hexanoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.27"	"CHEBI:73027"	"C12H23NO5"	"CC(C)(O)CC(=O)OC(CC([O-])=O)C[N+](C)(C)C"	"InChI=1S/C12H23NO5/c1-12(2,17)7-11(16)18-9(6-10(14)15)8-13(3,4)5/h9,17H,6-8H2,1-5H3"	"3-hydroxyisovalerylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.28"	"CHEBI:73028"	"C10H17NO6"	"C[N+](C)(C)CC(CC([O-])=O)OC(=O)CC(O)=O"	"InChI=1S/C10H17NO6/c1-11(2,3)6-7(4-8(12)13)17-10(16)5-9(14)15/h7H,4-6H2,1-3H3,(H-,12,13,14,15)"	"O-malonylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.29"	"CHEBI:73031"	"C11H19NO6"	"C(C(CC([O-])=O)OC(C(C(=O)O)C)=O)[N+](C)(C)C"	"InChI=1S/C11H19NO6/c1-7(10(15)16)11(17)18-8(5-9(13)14)6-12(2,3)4/h7-8H,5-6H2,1-4H3,(H-,13,14,15,16)"	"O-methylmalonylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.30"	"CHEBI:73034"	"C11H19NO6"	"C[N+](C)(C)CC(CC([O-])=O)OC(=O)CCC(O)=O"	"InChI=1S/C11H19NO6/c1-12(2,3)7-8(6-10(15)16)18-11(17)5-4-9(13)14/h8H,4-7H2,1-3H3,(H-,13,14,15,16)"	"O-succinylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.31"	"CHEBI:86052"	"C15H27NO4"	"C[N+](C)(C)CC(CC([O-])=O)OC([*])=O"	"NA"	"O-octenoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.32"	"CHEBI:73039"	"C15H29NO4"	"CCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C"	"InChI=1S/C15H29NO4/c1-5-6-7-8-9-10-15(19)20-13(11-14(17)18)12-16(2,3)4/h13H,5-12H2,1-4H3"	"O-octanoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.33"	"CHEBI:73040"	"C12H21NO6"	"C[N+](C)(C)CC(CC([O-])=O)OC(=O)CCCC(O)=O"	"InChI=1S/C12H21NO6/c1-13(2,3)8-9(7-11(16)17)19-12(18)6-4-5-10(14)15/h9H,4-8H2,1-3H3,(H-,14,15,16,17)"	"O-glutarylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.34"	"CHEBI:73042"	"C13H21NO6"	"C[N+](C)(C)CC(CC([O-])=O)OC(=O)C=CCCC(O)=O"	"InChI=1S/C13H21NO6/c1-14(2,3)9-10(8-12(17)18)20-13(19)7-5-4-6-11(15)16/h5,7,10H,4,6,8-9H2,1-3H3,(H-,15,16,17,18)/b7-5+"	"O-hexenedioylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.35"	"CHEBI:73043"	"C15H27NO5"	"CCC=C/CC(O)CC(=O)OC(CC([O-])=O)C[N+](C)(C)C"	"InChI=1S/C15H27NO5/c1-5-6-7-8-12(17)9-15(20)21-13(10-14(18)19)11-16(2,3)4/h6-7,12-13,17H,5,8-11H2,1-4H3/b7-6-"	"3-hydroxy-cis-5-octenoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.36"	"CHEBI:68568"	"C13H23NO6"	"C[N+](C)(C)CC(CC([O-])=O)OC(=O)CCCCC(O)=O"	"InChI=1S/C13H23NO6/c1-14(2,3)9-10(8-12(17)18)20-13(19)7-5-4-6-11(15)16/h10H,4-9H2,1-3H3,(H-,15,16,17,18)"	"O-adipoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.37"	"CHEBI:73046"	"C17H27NO4"	"CCC=CC=C/CC=CC(=O)OC(CC([O-])=O)C[N+](C)(C)C"	"InChI=1S/C17H27NO4/c1-5-6-7-8-9-10-11-12-17(21)22-15(13-16(19)20)14-18(2,3)4/h6-9,11-12,15H,5,10,13-14H2,1-4H3/b7-6+,9-8-,12-11+"	"O-decatrienoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.38"	"CHEBI:86064"	"C17H29NO4"	"C[N+](C)(C)CC(CC([O-])=O)OC([*])=O"	"NA"	"O-decadienoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.39"	"CHEBI:86063"	"C17H31NO4"	"C[N+](C)(C)CC(CC([O-])=O)OC([*])=O"	"NA"	"O-decenoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.40"	"CHEBI:68830"	"C17H33NO4"	"O(C(C[N+](C)(C)C)CC([O-])=O)C(CCCCCCCCC)=O"	"InChI=1S/C17H33NO4/c1-5-6-7-8-9-10-11-12-17(21)22-15(13-16(19)20)14-18(2,3)4/h15H,5-14H2,1-4H3"	"O-decanoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.41"	"CHEBI:73049"	"C14H25NO6"	"C[N+](C)(C)C(CCC([O-])=O)OC(=O)CCCCCC(O)=O"	"InChI=1S/C14H25NO6/c1-15(2,3)11(9-10-13(18)19)21-14(20)8-6-4-5-7-12(16)17/h11H,4-10H2,1-3H3,(H-,16,17,18,19)"	"O-pimeloylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.42"	"CHEBI:91288"	"C15H25NO6"	"C(C(CC([O-])=O)OC(=O)*)[N+](C)(C)C"	"NA"	"O-octenedioylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.43"	"CHEBI:73051"	"C17H33NO5"	"CCCCCCCC(O)CC(=O)OC(CCC([O-])=O)[N+](C)(C)C"	"InChI=1S/C17H33NO5/c1-5-6-7-8-9-10-14(19)13-17(22)23-15(18(2,3)4)11-12-16(20)21/h14-15,19H,5-13H2,1-4H3"	"3-hydroxydecanoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.44"	"CHEBI:73052"	"C15H27NO6"	"C[N+](C)(C)C(CCC([O-])=O)OC(=O)CCCCCCC(O)=O"	"InChI=1S/C15H27NO6/c1-16(2,3)12(10-11-14(19)20)22-15(21)9-7-5-4-6-8-13(17)18/h12H,4-11H2,1-3H3,(H-,17,18,19,20)"	"O-suberoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.45"	"CHEBI:86065"	"C19H35NO4"	"C[N+](C)(C)CC(CC([O-])=O)OC([*])=O"	"NA"	"O-dodecenoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.46"	"CHEBI:73054"	"C19H37NO4"	"CCCCCCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C"	"InChI=1S/C19H37NO4/c1-5-6-7-8-9-10-11-12-13-14-19(23)24-17(15-18(21)22)16-20(2,3)4/h17H,5-16H2,1-4H3"	"O-dodecanoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.47"	"CHEBI:73056"	"C19H37NO5"	"CCCCCCCCCC(O)CC(=O)OC(CC([O-])=O)C[N+](C)(C)C"	"InChI=1S/C19H37NO5/c1-5-6-7-8-9-10-11-12-16(21)13-19(24)25-17(14-18(22)23)15-20(2,3)4/h16-17,21H,5-15H2,1-4H3"	"3-hydroxydodecanoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.48"	"CHEBI:73057"	"C17H31NO6"	"C[N+](C)(C)CC(CC([O-])=O)OC(=O)CCCCCCCCC(O)=O"	"InChI=1S/C17H31NO6/c1-18(2,3)13-14(12-16(21)22)24-17(23)11-9-7-5-4-6-8-10-15(19)20/h14H,4-13H2,1-3H3,(H-,19,20,21,22)"	"O-sebacoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.49"	"CHEBI:86069"	"C21H37NO4"	"C[N+](C)(C)CC(CC([O-])=O)OC([*])=O"	"NA"	"O-tetradecadienoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.50"	"CHEBI:86066"	"C21H39NO4"	"C[N+](C)(C)CC(CC([O-])=O)OC([*])=O"	"NA"	"O-tetradecenoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.51"	"CHEBI:73061"	"C21H41NO4"	"CCCCCCCCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C"	"InChI=1S/C21H41NO4/c1-5-6-7-8-9-10-11-12-13-14-15-16-21(25)26-19(17-20(23)24)18-22(2,3)4/h19H,5-18H2,1-4H3"	"O-tetradecanoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.52"	"CHEBI:73062"	"C21H39NO5"	"CCCCC=C/CCCCCC(O)CC(=O)OC(CC([O-])=O)C[N+](C)(C)C"	"InChI=1S/C21H39NO5/c1-5-6-7-8-9-10-11-12-13-14-18(23)15-21(26)27-19(16-20(24)25)17-22(2,3)4/h8-9,18-19,23H,5-7,10-17H2,1-4H3/b9-8-"	"3-hydroxytetradecenoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.53"	"CHEBI:73063"	"C21H41NO5"	"CCCCCCCCCCCC(O)CC(=O)OC(CC([O-])=O)C[N+](C)(C)C"	"InChI=1S/C21H41NO5/c1-5-6-7-8-9-10-11-12-13-14-18(23)15-21(26)27-19(16-20(24)25)17-22(2,3)4/h18-19,23H,5-17H2,1-4H3"	"3-hydroxytetradecanoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.54"	"CHEBI:73064"	"C19H35NO6"	"C[N+](C)(C)CC(CC([O-])=O)OC(=O)CCCCCCCCCCC(O)=O"	"InChI=1S/C19H35NO6/c1-20(2,3)15-16(14-18(23)24)26-19(25)13-11-9-7-5-4-6-8-10-12-17(21)22/h16H,4-15H2,1-3H3,(H-,21,22,23,24)"	"O-dodecanedioylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.55"	"CHEBI:86035"	"C23H41NO4"	"C[N+](C)(C)CC(CC([O-])=O)OC([*])=O"	"NA"	"O-hexadecadienoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.56"	"CHEBI:73066"	"C23H43NO4"	"CCCCCCC=C/CCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C"	"InChI=1S/C23H43NO4/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-23(27)28-21(19-22(25)26)20-24(2,3)4/h10-11,21H,5-9,12-20H2,1-4H3/b11-10-"	"O-palmitoleoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"X.57"	"CHEBI:73067"	"C23H45NO4"	"CCCCCCCCCCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C"	"InChI=1S/C23H45NO4/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-23(27)28-21(19-22(25)26)20-24(2,3)4/h21H,5-20H2,1-4H3"	"O-palmitoylcarnitine"	"NA"	"NA"	"NA"	"NA"	"NA"	"NCBITaxon:xon_10090"	"Mus musculus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
