"Sample Name"	"Protocol REF"	"Parameter Value[Post Extraction]"	"Parameter Value[Derivatization]"	"Extract Name"	"Protocol REF"	"Parameter Value[Chromatography Instrument]"	"Term Source REF"	"Term Accession Number"	"Parameter Value[Column model]"	"Parameter Value[Column type]"	"Labeled Extract Name"	"Label"	"Term Source REF"	"Term Accession Number"	"Protocol REF"	"Parameter Value[Scan polarity]"	"Parameter Value[Scan m/z range]"	"Parameter Value[Instrument]"	"Term Source REF"	"Term Accession Number"	"Parameter Value[Ion source]"	"Term Source REF"	"Term Accession Number"	"Parameter Value[Mass analyzer]"	"Term Source REF"	"Term Accession Number"	"MS Assay Name"	"Raw Spectral Data File"	"Protocol REF"	"Normalization Name"	"Derived Spectral Data File"	"Protocol REF"	"Data Transformation Name"	"Metabolite Assignment File"
"URI208"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI208"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI209"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI209"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI210"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI210"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI211"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI211"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI212"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI212"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI213"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI213"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI214"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI214"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI215"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI215"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI216"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI216"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI217"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI217"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI218"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI218"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI219"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI219"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI220"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI220"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI221"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI221"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI222"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI222"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI223"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI223"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI224"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI224"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI225"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI225"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI226"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI226"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI227"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI227"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI228"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI228"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI229"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI229"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI230"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI230"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI231"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI231"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI232"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI232"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI233"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI233"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI234"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI234"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI235"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI235"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI236"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI236"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI237"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI237"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI238"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI238"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI239"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI239"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI240"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI240"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI241"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI241"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI242"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI242"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI243"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI243"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI244"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI244"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI245"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI245"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI246"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI246"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI247"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI247"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI248"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI248"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI249"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI249"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI250"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI250"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI251"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI251"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI252"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI252"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI253"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI253"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI254"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI254"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI255"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI255"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI256"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI256"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI257"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI257"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI258"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI258"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
"URI259"	"Extraction"	""	""	"N/A"	"Chromatography"	"N/A"	""	""	"N/A"	"N/A"	"N/A"	""	""	""	"Mass spectrometry"	""	""	"Radboud University PTR-MS"	""	""	"hollow cathode discharge ionization"	""	""	"quadrupole"	"MS"	"http://purl.obolibrary.org/obo/MS_1000081"	"URI259"	"Copy of urine data final 03-02-2014.xlsx"	"Data transformation"	"N/A"	""	"Metabolite identification"	"N/A"	"m_vierdagse_urine_metabolite_profiling_mass_spectrometry_v2_maf.tsv"
